"","intensity","load"
"1",13102.681640625,0
"2",12633.234375,0
"3",14530.8520507812,1
"4",13184.533203125,0
"5",10090.6669921875,0
"6",11012.7065429688,4
"7",14732,0
"8",14793.2138671875,0
"9",13360.9169921875,0
"10",13934.751953125,2
"11",11925.5927734375,1
"12",11268.2900390625,0
"13",14868,4
"14",15511.912109375,2
"15",14992.2685546875,0
"16",12757.3330078125,0
"17",15854.93359375,0
"18",14518.857421875,3
"19",15897.3725585938,4
"20",15427.1474609375,2
"21",15786.6669921875,3
"22",14584.384765625,2
"23",13799.2255859375,3
"24",13416.888671875,0
"25",12283.3154296875,2
"26",10617.4599609375,1
"27",15222.6337890625,1
"28",13191.7294921875,0
"29",12068.1357421875,0
"30",12671.1616210938,0
"31",11733.1455078125,0
"32",15032.888671875,4
"33",12963.271484375,0
"34",13875.2001953125,2
"35",14494.5229492188,0
"36",10421.4682617188,1
"37",15352.4360351562,0
"38",10991.0947265625,4
"39",9895.87548828125,0
"40",14753.5927734375,4
"41",12111.7373046875,0
"42",10645.91015625,0
"43",15960.4365234375,2
"44",15500.38671875,2
"45",11776,2
"46",14250.6669921875,0
"47",13516.0380859375,3
"48",15937.3852539062,0
"49",13262.4799804688,0
"50",13318.62109375,3
"51",12644.2802734375,0
"52",11511.466796875,0
"53",9748.076171875,1
"54",15603.51171875,4
"55",15232,0
"56",14493.6015625,3
"57",15547.7333984375,3
"58",15114.6181640625,4
"59",13931.123046875,0
"60",14156.6220703125,4
"61",12181.9428710938,0
"62",11834.6259765625,3
"63",15776.7973632812,4
"64",14006.0258789062,3
"65",14090.240234375,3
"66",14186.4267578125,0
"67",15314.9428710938,0
"68",13195.296875,3
"69",13164.8740234375,0
"70",15865.8168945312,4
"71",11090.5810546875,1
"72",15776.5405273438,3
"73",11395.4130859375,4
"74",12563.361328125,0
"75",12930.8110351562,0
"76",12190.3984375,0
"77",8806.06494140625,0
"78",12952.935546875,1
"79",11575.23046875,0
"80",9323.48046875,0
"81",15352,0
"82",16128,2
"83",11059.9423828125,1
"84",14470.64453125,0
"85",14295.8803710938,0
"86",11168.9140625,0
"87",14231.1157226562,0
"88",15493.091796875,1
"89",15657.6352539062,4
"90",15203.83984375,4
"91",10727.2255859375,4
"92",14946.4619140625,0
"93",15098.115234375,0
"94",11918.7392578125,2
"95",14408.6274414062,0
"96",14315.8857421875,1
"97",13408.7109375,4
"98",13746.716796875,0
"99",13438.197265625,0
"100",14579.8095703125,0
"101",12998.193359375,2
"102",10878.2934570312,0
"103",15750.7373046875,2
"104",11648.8369140625,0
"105",14701.7138671875,0
"106",13733.734375,3
"107",13841.6469726562,4
"108",11036.984375,1
"109",11227.486328125,0
"110",13153.5234375,0
"111",11659.63671875,0
"112",16000.3974609375,9
"113",15590.400390625,0
"114",15270.49609375,0
"115",15350.2250976562,0
"116",13536.2333984375,0
"117",14578.0849609375,4
"118",14163.3095703125,0
"119",15644.248046875,0
"120",11721.845703125,0
"121",11175.494140625,0
"122",15620.6547851562,4
"123",13133.2060546875,3
"124",15898.685546875,4
"125",10701.2211914062,0
"126",14013.0771484375,3
"127",15331.83984375,2
"128",10969.8896484375,1
"129",14014.892578125,0
"130",15228.541015625,4
"131",13928.91796875,0
"132",11632,0
"133",14121.6748046875,3
"134",13217.5234375,0
"135",14584.9189453125,0
"136",13044.9228515625,1
"137",15981.7138671875,9
"138",15827.478515625,0
"139",13551.6591796875,4
"140",14317.7856445312,1
"141",13934.1557617188,2
"142",15058.5810546875,1
"143",15847.1225585938,4
"144",10665.810546875,0
"145",14492.9555664062,1
"146",15825.7080078125,2
"147",9218.3974609375,0
"148",15141.84375,0
"149",14798.982421875,1
"150",14718.9423828125,1
"151",14267.0771484375,0
"152",14978.7041015625,0
"153",14151.111328125,2
"154",13024.5244140625,0
"155",15316.5283203125,3
"156",11794.4931640625,3
"157",15849.5854492188,0
"158",15230.0703125,4
"159",13878.6240234375,0
"160",11712.9140625,1
"161",15467.51953125,4
"162",10678.2534179688,1
"163",11408.7724609375,3
"164",15228.8779296875,0
"165",15602.8720703125,0
"166",12772.1889648438,3
"167",15805.1254882812,4
"168",15150.0200195312,0
"169",15367.8046875,4
"170",12833.8828125,0
"171",10065.8520507812,0
"172",14053.1376953125,0
"173",15835.4287109375,0
"174",10961.919921875,4
"175",13529.32421875,0
"176",14455.4926757812,4
"177",11234.4418945312,0
"178",15104,2
"179",15636.3173828125,3
"180",12410.4345703125,3
"181",15010.9091796875,4
"182",14905.4770507812,4
"183",13504,1
"184",12299.033203125,2
"185",15843.236328125,4
"186",10249.8461914062,0
"187",13396.3291015625,1
"188",15078.201171875,4
"189",9779.2001953125,0
"190",11596.41796875,0
"191",13611.5029296875,3
"192",12443.23828125,3
"193",13137.26953125,1
"194",14979.5419921875,0
"195",13204.2666015625,4
"196",15897.193359375,9
"197",14516.41796875,4
"198",11926.0693359375,0
"199",14887.3764648438,0
"200",15482.4345703125,2
"201",14811.966796875,0
"202",9986.392578125,0
"203",10158.9638671875,0
"204",14086.095703125,0
"205",14413.576171875,0
"206",12975.158203125,4
"207",15637.0180664062,4
"208",13546.923828125,0
"209",12875.4521484375,2
"210",15264.1899414062,2
"211",14787.4912109375,3
"212",13246.6938476562,3
"213",10965.873046875,0
"214",7337.37353515625,0
"215",15325.4052734375,4
"216",14099.6923828125,0
"217",14212.025390625,2
"218",13753.6708984375,3
"219",15018.6669921875,4
"220",13614.5458984375,0
"221",15633.4326171875,1
"222",13355.9399414062,3
"223",13569.2309570312,3
"224",12397.935546875,0
"225",11809.5234375,3
"226",14288,4
"227",15655.384765625,4
"228",12821.349609375,0
"229",11629.1469726562,0
"230",12483.7646484375,0
"231",14782.1943359375,1
"232",14740.7568359375,3
"233",14836.037109375,0
"234",11787.0107421875,0
"235",10336.712890625,0
"236",11687.0732421875,0
"237",12651.7314453125,0
"238",13919.5063476562,1
"239",13140.3930664062,1
"240",15133.9541015625,1
"241",15221.0283203125,0
"242",15812.9228515625,0
"243",14045.0112304688,2
"244",14217.5205078125,4
"245",11866.2294921875,1
"246",14246.9560546875,4
"247",14931.7822265625,0
"248",14930.0288085938,4
"249",13760.0532226562,1
"250",15666.7197265625,9
"251",13709.0615234375,0
"252",13777.77734375,0
"253",8889.6484375,0
"254",10269.638671875,0
"255",15027.8916015625,3
"256",14300.8315429688,3
"257",14584.08203125,0
"258",14746.580078125,0
"259",8982.68359375,0
"260",13691.5859375,0
"261",12293.876953125,0
"262",13221.564453125,2
"263",15943.6796875,4
"264",13835.7255859375,0
"265",12401.41796875,0
"266",13879.3515625,3
"267",13470.78515625,0
"268",15713.044921875,4
"269",13629.2958984375,0
"270",13319.314453125,0
"271",8301.7138671875,3
"272",14366.7236328125,3
"273",12531.8095703125,1
"274",15726.791015625,3
"275",12730.2177734375,0
"276",11452.4770507812,0
"277",12562.1240234375,1
"278",13089.48828125,0
"279",15857.509765625,4
"280",14945.7099609375,4
"281",15748.7412109375,1
"282",11295.1162109375,0
"283",12179.8310546875,0
"284",13372.74609375,0
"285",11592.5966796875,0
"286",15114.240234375,3
"287",13259.9326171875,0
"288",14064.0952148438,0
"289",13255.529296875,0
"290",11091.1455078125,4
"291",11079.4345703125,0
"292",15547.1186523438,2
"293",15485.7543945312,0
"294",15650.1337890625,0
"295",15070.1484375,4
"296",15432.017578125,4
"297",15449.4956054688,4
"298",15675.7333984375,0
"299",12305.423828125,0
"300",15201.6328125,0
"301",14305.15625,0
"302",12868.24609375,0
"303",11987.537109375,1
"304",15348.8115234375,1
"305",11084.3232421875,0
"306",15738.00390625,4
"307",14418.9296875,0
"308",14473.845703125,0
"309",12556.212890625,9
"310",14824.8671875,4
"311",14276.5590820312,0
"312",12280.2421875,0
"313",12245.9423828125,0
"314",15717.9169921875,3
"315",15173.2841796875,0
"316",11331.177734375,0
"317",12340.4790039062,0
"318",12781.74609375,4
"319",13496.888671875,0
"320",13575.4321289062,3
"321",12708.2221679688,1
"322",13888,9
"323",7579.99438476562,0
"324",14399.015625,1
"325",12047.5571289062,2
"326",15885.4077148438,0
"327",13421.9755859375,3
"328",15207.0590820312,1
"329",14879.33203125,0
"330",9798.65771484375,0
"331",14927.68359375,0
"332",14492.3740234375,0
"333",12730.3857421875,1
"334",12411.2319335938,3
"335",15417.3134765625,1
"336",14970.7392578125,0
"337",10846.3154296875,4
"338",11935.16796875,3
"339",12165.3569335938,1
"340",15407.111328125,0
"341",12015.416015625,2
"342",15349.1416015625,0
"343",15254.857421875,0
"344",15733.2133789062,2
"345",15416.2856445312,0
"346",13110.61328125,0
"347",16032,0
"348",13212.9125976562,0
"349",14151.1811523438,4
"350",12273.7778320312,0
"351",12597.4970703125,0
"352",11520,0
"353",13875.5610351562,0
"354",15328.9697265625,4
"355",15539.3325195312,0
"356",14319.25,2
"357",13514.19140625,1
"358",14480.166015625,0
"359",15346.115234375,0
"360",14911.890625,4
"361",14388.2451171875,0
"362",12361.9633789062,2
"363",15644.4443359375,0
"364",14203.2163085938,2
"365",14764.1005859375,4
"366",11298.2416992188,3
"367",15445.3330078125,2
"368",13825.7387695312,0
"369",14473.3583984375,4
"370",11611.1826171875,0
"371",14009.3349609375,1
"372",13465.12109375,0
"373",13732.2265625,2
"374",14147.91796875,3
"375",11412.8432617188,0
"376",9959.2587890625,1
"377",13721.599609375,4
"378",15521.185546875,2
"379",12199.03515625,0
"380",15815.111328125,3
"381",12949.93359375,1
"382",14580.7060546875,3
"383",15089.2309570312,0
"384",11442.2768554688,2
"385",12484.9228515625,4
"386",11495.47265625,2
"387",15452.466796875,4
"388",14968.2890625,4
"389",13144.4365234375,3
"390",13243.0771484375,0
"391",8578.09033203125,0
"392",12921.4912109375,0
"393",12976.2080078125,1
"394",10842.5048828125,2
"395",13034.0576171875,3
"396",13440,0
"397",15947.44921875,0
"398",15667.6298828125,1
"399",13369.19140625,0
"400",12421.2607421875,0
"401",15383.2724609375,4
"402",15193.599609375,0
"403",13082.3173828125,0
"404",8754.3935546875,0
"405",15031.546875,0
"406",10492.2705078125,0
"407",11299.8256835938,3
"408",12444.7329101562,1
"409",12305.4541015625,4
"410",13775.7685546875,0
"411",11886.107421875,0
"412",15192.6889648438,2
"413",8954.3740234375,0
"414",13634.3110351562,2
"415",12882.7080078125,0
"416",11136.2685546875,1
"417",14208,0
"418",14260.5712890625,0
"419",14440.8725585938,4
"420",11042.7119140625,1
"421",14701.177734375,3
"422",10655.134765625,3
"423",11892.6123046875,3
"424",15428.2666015625,0
"425",11056.607421875,3
"426",11395.8549804688,2
"427",11909.5654296875,0
"428",14982.095703125,0
"429",10610.869140625,0
"430",14295.5791015625,0
"431",12055.0014648438,1
"432",12107.787109375,0
"433",15499.3876953125,4
"434",15744.7626953125,4
"435",11259.5859375,0
"436",13844.48046875,2
"437",14464,0
"438",15956.0639648438,4
"439",13394,2
"440",10397.775390625,4
"441",12732.6318359375,0
"442",14825.5561523438,2
"443",14241.9140625,2
"444",15850.3046875,0
"445",10528.25390625,1
"446",15786.6669921875,1
"447",10316.1948242188,1
"448",13879.5185546875,0
"449",12681.9379882812,4
"450",12471.3515625,2
"451",15025.4931640625,1
"452",14730.9716796875,3
"453",15300.8759765625,4
"454",14481.248046875,0
"455",13278.6796875,0
"456",10627.76953125,0
"457",12385.912109375,0
"458",13607.384765625,0
"459",14991.5166015625,4
"460",10356.36328125,1
"461",14234.42578125,4
"462",14489.599609375,0
"463",14326.5185546875,0
"464",15445.3569335938,4
"465",12716.486328125,0
"466",14664.7841796875,0
"467",12435.0830078125,0
"468",12945.568359375,1
"469",13807.0688476562,0
"470",12716.1376953125,0
"471",15307.310546875,2
"472",15590.400390625,3
"473",9773.4580078125,1
"474",11812.5590820312,0
"475",11861.6743164062,2
"476",15601.341796875,0
"477",15031.5947265625,4
"478",12315.978515625,0
"479",11488,0
"480",13927.1108398438,0
"481",15833.462890625,4
"482",15751.658203125,1
"483",15411.2001953125,3
"484",15950.96484375,2
"485",10772.48046875,0
"486",13182.85546875,0
"487",11073.828125,2
"488",12840.9599609375,2
"489",15124.078125,0
"490",15824.5927734375,0
"491",15014.8310546875,4
"492",15689.751953125,0
"493",11980.7329101562,0
"494",15307.7548828125,3
"495",9712.484375,0
"496",13986.4619140625,0
"497",14415.18359375,0
"498",10529.2216796875,1
"499",12807.8725585938,0
"500",13960.7534179688,4
"501",15705.01953125,0
"502",10912.744140625,0
"503",13313.1962890625,0
"504",15696.841796875,0
"505",15147.673828125,3
"506",11050.1650390625,1
"507",14033.1479492188,3
"508",14600.3891601562,0
"509",12839.384765625,0
"510",14215.220703125,0
"511",11059.6918945312,0
"512",13236.7060546875,0
"513",15831.8608398438,0
"514",11636.6665039062,0
"515",15104,0
"516",11932.6713867188,0
"517",10746.2568359375,1
"518",14491.5561523438,1
"519",12954.56640625,0
"520",11104.943359375,0
"521",15222.7841796875,0
"522",10906.791015625,0
"523",13712.8930664062,1
"524",15464.2202148438,0
"525",15731.61328125,3
"526",11912.7998046875,3
"527",9620.59765625,1
"528",12551.1518554688,0
"529",13820.4931640625,3
"530",15616,4
"531",13177.2626953125,0
"532",14761.7392578125,2
"533",12637.384765625,1
"534",14195.8852539062,0
"535",15892.5712890625,9
"536",10023.384765625,0
"537",12202.2651367188,3
"538",13689.2485351562,0
"539",12547.4262695312,0
"540",15353.2626953125,0
"541",13768.888671875,0
"542",11421.0556640625,0
"543",15447.7651367188,0
"544",11543.3823242188,0
"545",15617.2426757812,0
"546",14203.2587890625,0
"547",13343.7221679688,3
"548",13362.0869140625,0
"549",11312.884765625,0
"550",14636.8530273438,4
"551",12733.3330078125,0
"552",12710.1118164062,4
"553",10525.4404296875,0
"554",13831.81640625,4
"555",13951.3095703125,0
"556",12906.6669921875,1
"557",12042.322265625,1
"558",14475.2431640625,2
"559",12685.1284179688,0
"560",13294.8374023438,1
"561",15639.1625976562,2
"562",12697.9116210938,0
"563",14769.8637695312,0
"564",9421.7138671875,0
"565",13856.58203125,0
"566",11699.181640625,0
"567",11905.9252929688,0
"568",15812.9228515625,9
"569",12245.0346679688,2
"570",13948.271484375,0
"571",11046.1279296875,4
"572",14106.947265625,2
"573",12186.4799804688,4
"574",13340,0
"575",13578.5205078125,2
"576",14943.701171875,0
"577",14713.0180664062,0
"578",15731.61328125,4
"579",14504.314453125,1
"580",13348.828125,3
"581",11292.400390625,4
"582",10389.533203125,1
"583",15632,0
"584",10866.0595703125,0
"585",13821.3876953125,0
"586",12148.59375,4
"587",12468.005859375,1
"588",13048.5883789062,1
"589",14887.4672851562,2
"590",13079.0634765625,2
"591",15118.4228515625,1
"592",13355.982421875,0
"593",10652.2255859375,0
"594",13596.857421875,2
"595",14115.83984375,1
"596",11107.83984375,1
"597",14555.4287109375,0
"598",13626.3510742188,0
"599",15728.3198242188,0
"600",12451.310546875,1
"601",15900.4443359375,3
"602",11730.7172851562,2
"603",13246.3671875,2
"604",16128,9
"605",14566.1611328125,4
"606",8780.30810546875,1
"607",15186.353515625,4
"608",14177.623046875,0
"609",13850.5708007812,0
"610",14624.451171875,2
"611",13144.0595703125,3
"612",15854.93359375,4
"613",15854.93359375,9
"614",11281.73828125,0
"615",11733.0874023438,1
"616",12335.4194335938,0
"617",14211.4506835938,1
"618",15533.7138671875,4
"619",13185.0751953125,3
"620",15808,4
"621",14786.7822265625,0
"622",15321.4248046875,4
"623",12884.9721679688,2
"624",13580.4321289062,3
"625",9707.2431640625,2
"626",14054.400390625,0
"627",12525.3330078125,0
"628",15611.029296875,0
"629",15468.3076171875,0
"630",15133.8916015625,0
"631",15448.275390625,0
"632",16128,4
"633",12206.1499023438,2
"634",15066.5361328125,0
"635",8942.03515625,0
"636",12466.716796875,0
"637",14230.0693359375,4
"638",13853.767578125,1
"639",15344.30859375,0
"640",15636.48046875,0
"641",10320.3408203125,0
"642",8733.60498046875,0
"643",14966.8813476562,0
"644",13952,0
"645",14127.7607421875,0
"646",15731.5322265625,4
"647",12778.212890625,0
"648",15737.904296875,3
"649",8133.95361328125,0
"650",10724.392578125,0
"651",9036.7998046875,1
"652",14879.6044921875,0
"653",12008.0908203125,1
"654",13267.6533203125,4
"655",15622.97265625,4
"656",15812.9228515625,0
"657",11918.8979492188,0
"658",11672.8452148438,0
"659",15172.2368164062,4
"660",11886.1713867188,0
"661",12623.8720703125,2
"662",12455.2529296875,2
"663",13677.3037109375,4
"664",11273.4814453125,0
"665",11803.1513671875,0
"666",13731.2119140625,0
"667",13833.2529296875,3
"668",11066.0180664062,0
"669",15165.4438476562,4
"670",15066.5361328125,0
"671",8972.4716796875,0
"672",15222.2153320312,4
"673",15479.8984375,3
"674",12283.5087890625,3
"675",13255.5927734375,0
"676",15631.515625,0
"677",11781.87109375,2
"678",13544.2963867188,0
"679",14462.0668945312,0
"680",15685.0092773438,4
"681",13436.4350585938,0
"682",14771.439453125,0
"683",12588.73828125,3
"684",9777.27734375,1
"685",12764.6240234375,0
"686",14848,3
"687",11244.095703125,3
"688",11980.7998046875,4
"689",12231.4448242188,3
"690",15183.2377929688,3
"691",13038,0
"692",15894.587890625,4
"693",11386.8798828125,1
"694",12027.0834960938,0
"695",13718.1708984375,4
"696",13646.9077148438,0
"697",11892.98046875,0
"698",11771.0991210938,0
"699",14845.0234375,0
"700",15616,4
"701",15958.501953125,0
"702",15117.3115234375,0
"703",12860.4267578125,2
"704",15471.4047851562,0
"705",11954.0209960938,4
"706",13461.4892578125,3
"707",12956.9033203125,0
"708",13167.3046875,0
"709",15074.576171875,1
"710",15155.2001953125,4
"711",15059.8095703125,0
"712",10157.37890625,0
"713",14893.5595703125,4
"714",15109.818359375,0
"715",15499.0825195312,0
"716",15712.865234375,4
"717",12690.962890625,0
"718",15674.1586914062,4
"719",15222.568359375,4
"720",12102.9912109375,0
"721",13650.3793945312,0
"722",9955.5556640625,0
"723",14328.302734375,0
"724",15568.6787109375,0
"725",14032.3115234375,4
"726",13320.8935546875,2
"727",9007.54296875,1
"728",13614.8129882812,0
"729",15463.55078125,3
"730",15536.775390625,2
"731",11629.1010742188,0
"732",15587.3798828125,0
"733",16128,4
"734",12238.9340820312,0
"735",12071.2353515625,0
"736",13420.8110351562,0
"737",12428.9057617188,0
"738",13633.6411132812,0
"739",14929.6596679688,4
"740",15832.185546875,4
"741",12158.060546875,0
"742",15532.1376953125,3
"743",15769.0434570312,1
"744",12426.3579101562,0
"745",15225.5600585938,0
"746",15734.42578125,0
"747",15755.63671875,3
"748",15183.7495117188,2
"749",11620.486328125,1
"750",13722.150390625,1
"751",13593.599609375,0
"752",13160.1865234375,3
"753",12917.4370117188,0
"754",13627.2841796875,0
"755",14780.1708984375,0
"756",13222.9560546875,1
"757",12822.6372070312,0
"758",13994.6669921875,0
"759",14440.9145507812,0
"760",10988.1376953125,2
"761",15806.7451171875,4
"762",15831.8608398438,0
"763",13888.5380859375,0
"764",15843.7094726562,2
"765",15717.287109375,0
"766",15388.9814453125,0
"767",14574.3491210938,1
"768",13345.3916015625,0
"769",14081.6000976562,4
"770",13362.478515625,2
"771",12154.3618164062,4
"772",15050.7578125,0
"773",16071.8046875,4
"774",13484.7602539062,3
"775",11100.595703125,0
"776",15151.1806640625,3
"777",13137.3461914062,4
"778",14432.931640625,4
"779",14896.5048828125,2
"780",13904.751953125,0
"781",13636.7592773438,0
"782",14110.6518554688,2
"783",14135.251953125,1
"784",14547.3061523438,3
"785",15646.814453125,0
"786",14596.1313476562,3
"787",13626.75390625,2
"788",15616,0
"789",13820.5634765625,0
"790",14421.3012695312,0
"791",10356.396484375,1
"792",11614.5234375,4
"793",15535.3046875,3
"794",11847.7314453125,0
"795",14298.5844726562,0
"796",15854.03515625,1
"797",10393.12109375,4
"798",10081.9755859375,0
"799",11005.8544921875,3
"800",8800.5615234375,1
"801",10790.208984375,1
"802",15303.5034179688,3
"803",11010.3920898438,0
"804",13606.1279296875,0
"805",10819.5390625,3
"806",15069.8061523438,1
"807",15400.0693359375,0
"808",8576.98193359375,0
"809",14908.74609375,0
"810",10778.74609375,0
"811",15802.9208984375,3
"812",12886.6240234375,1
"813",13498.6669921875,0
"814",11626.9853515625,1
"815",12293.9326171875,0
"816",13919.0859375,0
"817",15774.896484375,4
"818",15042.7041015625,4
"819",12665.1118164062,0
"820",15654.982421875,0
"821",12169.638671875,4
"822",11077.09765625,1
"823",14521.2626953125,2
"824",15114.0390625,0
"825",15583.0859375,4
"826",13816.296875,0
"827",12190.1787109375,9
"828",11847.775390625,0
"829",13402.10546875,0
"830",15678.2036132812,4
"831",15808,4
