"","intensity","load"
"832",11108.7216796875,4
"833",15893.7514648438,2
"834",13178.046875,0
"835",11757.455078125,0
"836",11703.2724609375,0
"837",9894.91259765625,0
"838",15248.869140625,4
"839",15263.1215820312,4
"840",15399.4038085938,0
"841",15266.1337890625,4
"842",15147.8857421875,2
"843",14414.3872070312,0
"844",12710.400390625,0
"845",15288.6015625,3
"846",10447.9287109375,0
"847",8508.712890625,0
"848",13221.2739257812,0
"849",9637.1162109375,1
"850",14876.4443359375,1
"851",14529.1762695312,4
"852",15398.400390625,2
"853",12539.4287109375,0
"854",13881.53515625,2
"855",14186.3896484375,0
"856",13797.30078125,0
"857",14693.9790039062,0
"858",13290.8588867188,0
"859",15385.9008789062,4
"860",15158.302734375,4
"861",14988.7021484375,0
"862",12770,2
"863",9244.4443359375,2
"864",12667.6967773438,0
"865",11245.7905273438,0
"866",12592.9072265625,4
"867",14916.9228515625,0
"868",15053.6064453125,2
"869",14113.3916015625,0
"870",14040.943359375,0
"871",15037.8666992188,0
"872",13568,0
"873",15125.2846679688,0
"874",14776.4296875,0
"875",15334,3
"876",11693.9130859375,3
"877",14233.970703125,2
"878",12497.4462890625,0
"879",12024.2890625,0
"880",11846.1801757812,4
"881",13888.7412109375,4
"882",12271.05859375,1
"883",13706.0424804688,0
"884",11215.6640625,2
"885",13578.10546875,0
"886",14569.9311523438,2
"887",11143.419921875,4
"888",11777.453125,1
"889",13613.1767578125,0
"890",14968.2807617188,4
"891",15025.8984375,0
"892",12506,1
"893",14688,0
"894",15786.6669921875,2
"895",9540.1103515625,0
"896",11808.30078125,1
"897",11723.5561523438,0
"898",15868.759765625,4
"899",14355.5048828125,0
"900",14218.509765625,0
"901",12598.3564453125,0
"902",13429.9311523438,0
"903",10455.5791015625,1
"904",12791.3852539062,0
"905",13892.7763671875,3
"906",15631.515625,4
"907",15817.142578125,4
"908",12573.5200195312,2
"909",15818.1821289062,2
"910",11231.1796875,4
"911",13537.8828125,4
"912",15460.7744140625,0
"913",10320.2392578125,1
"914",15445.3330078125,0
"915",15638.857421875,3
"916",13315.7099609375,0
"917",14314.6752929688,0
"918",14266.576171875,2
"919",14555.4287109375,1
"920",13036.01953125,4
"921",14316.5380859375,2
"922",13837.2412109375,0
"923",11243.5703125,0
"924",10485.4794921875,0
"925",14048.7641601562,4
"926",12881.345703125,0
"927",9636.8037109375,0
"928",12060.6884765625,1
"929",13444.9272460938,4
"930",13248,0
"931",13485.7138671875,0
"932",13452.37890625,2
"933",14920.6484375,0
"934",15200,1
"935",13443.037109375,3
"936",13845.3330078125,0
"937",12991.51171875,0
"938",15114.8935546875,0
"939",14304.1474609375,4
"940",15380.7563476562,0
"941",13874.77734375,0
"942",14983.2729492188,3
"943",15217.0869140625,4
"944",15754.7412109375,3
"945",13044.7060546875,0
"946",12053.041015625,3
"947",12297.3095703125,0
"948",14129.0737304688,0
"949",15812.9228515625,0
"950",13702.1254882812,3
"951",15746,2
"952",12785.6420898438,0
"953",14985.8334960938,0
"954",14485.5532226562,4
"955",13010.1494140625,0
"956",14159.728515625,4
"957",12866.0708007812,0
"958",15170.1938476562,0
"959",9971.0927734375,0
"960",11950.080078125,1
"961",14022.2724609375,4
"962",14205.7553710938,0
"963",14888,2
"964",12119.1591796875,0
"965",12925.0908203125,0
"966",14859.0849609375,3
"967",14839.560546875,0
"968",15733.3330078125,0
"969",15121.7421875,4
"970",13693.830078125,0
"971",9846.02685546875,1
"972",14568.2958984375,0
"973",15845.208984375,4
"974",14852.197265625,2
"975",13822.9194335938,0
"976",14041.6000976562,0
"977",12362.8681640625,1
"978",7956.64526367188,4
"979",13180.2553710938,0
"980",12438.1147460938,0
"981",8228.70654296875,0
"982",12898.1337890625,4
"983",11929.2392578125,0
"984",15084.6411132812,1
"985",12433.8232421875,0
"986",15645.4545898438,0
"987",11817.9384765625,0
"988",12673.6982421875,0
"989",15118.2661132812,4
"990",11681.9462890625,3
"991",7605.33349609375,0
"992",10932.7099609375,4
"993",13098.5888671875,0
"994",16128,0
"995",15867.28515625,4
"996",13891.6420898438,0
"997",15159.4033203125,2
"998",11515.7573242188,0
"999",12238.087890625,0
"1000",14908.2353515625,1
"1001",15896.1684570312,0
"1002",13191.2451171875,3
"1003",13974.5693359375,4
"1004",15573.767578125,0
"1005",15543.7177734375,4
"1006",15309.6401367188,0
"1007",15668.7861328125,0
"1008",14930.9296875,4
"1009",14830.64453125,0
"1010",15429.818359375,0
"1011",10867.056640625,0
"1012",14502.400390625,0
"1013",13915.1577148438,1
"1014",12181.4892578125,0
"1015",8875.43359375,0
"1016",10978.6875,0
"1017",15800.3203125,4
"1018",12049.8603515625,2
"1019",13509.2783203125,1
"1020",12678.46484375,4
"1021",15859.4033203125,4
"1022",13736.322265625,2
"1023",13680.4482421875,0
"1024",14438.158203125,0
"1025",15791.9028320312,4
"1026",15994.4189453125,0
"1027",14951.6591796875,4
"1028",15089.77734375,2
"1029",11770.0219726562,0
"1030",15151.0205078125,2
"1031",13970.4106445312,0
"1032",14110.6870117188,2
"1033",13566.5737304688,1
"1034",13138.3959960938,0
"1035",15346.0361328125,0
"1036",12588.455078125,0
"1037",13131.3579101562,4
"1038",15056.5927734375,0
"1039",14101.3330078125,0
"1040",12463.5131835938,3
"1041",14405.189453125,3
"1042",15820.7998046875,0
"1043",14617.0439453125,3
"1044",12392.15234375,0
"1045",13740.3076171875,0
"1046",12365.99609375,0
"1047",15831.365234375,0
"1048",10897.8579101562,0
"1049",12359.5322265625,2
"1050",12713.7397460938,0
"1051",12781.4428710938,0
"1052",12734.7426757812,0
"1053",15672.888671875,1
"1054",11332.9228515625,0
"1055",15195.3002929688,3
"1056",14483.3427734375,0
"1057",12883.3828125,0
"1058",14220.3125,3
"1059",15835.4287109375,4
"1060",14052.8486328125,0
"1061",14440,0
"1062",14874.2387695312,2
"1063",15815.3100585938,4
"1064",15710.5234375,0
"1065",13929.1787109375,2
"1066",15740.2319335938,0
"1067",12452.73046875,0
"1068",15607.169921875,1
"1069",14340.0634765625,0
"1070",14374.5380859375,0
"1071",13263.443359375,1
"1072",11702.1923828125,0
"1073",13926.400390625,0
"1074",12040.521484375,0
"1075",15155.2001953125,2
"1076",15756.7998046875,4
"1077",13019.4287109375,1
"1078",13417.2626953125,1
"1079",14841.5458984375,4
"1080",12310.2607421875,4
"1081",15199.853515625,0
"1082",15260.2705078125,0
"1083",14500.1025390625,3
"1084",15507.576171875,1
"1085",12371.1997070312,3
"1086",14121.3774414062,4
"1087",14867.0634765625,0
"1088",13821.8115234375,0
"1089",12609.6674804688,2
"1090",15380.2109375,0
"1091",15440.9243164062,0
"1092",13948.8779296875,4
"1093",15371.2529296875,4
"1094",11510.150390625,0
"1095",15564.5893554688,4
"1096",11304.0966796875,3
"1097",13010.4111328125,0
"1098",12541.4404296875,2
"1099",12101.2641601562,0
"1100",15380.5200195312,0
"1101",12590.97265625,0
"1102",10983.80859375,2
"1103",11520,0
"1104",14635.0654296875,2
"1105",15224.5385742188,0
"1106",14321.1479492188,0
"1107",14481.98046875,3
"1108",15568.6323242188,4
"1109",15341.458984375,0
"1110",13435.7802734375,0
"1111",15681.015625,4
"1112",12663.7255859375,0
"1113",13650.5810546875,1
"1114",13824,4
"1115",15793.6328125,4
"1116",15726.27734375,0
"1117",13182.197265625,4
"1118",13056,0
"1119",14374,0
"1120",15176.478515625,2
"1121",13999.9086914062,1
"1122",15825.0234375,0
"1123",15178.4560546875,3
"1124",12012.3510742188,0
"1125",13979.296875,1
"1126",12407.466796875,0
"1127",11507.3247070312,0
"1128",11171.1015625,4
"1129",14536.34765625,3
"1130",12001.5126953125,1
"1131",15616,4
"1132",14918.8818359375,0
"1133",14620.5620117188,0
"1134",12658.8408203125,0
"1135",13989.1611328125,0
"1136",14459.87109375,0
"1137",14246.603515625,0
"1138",12490.2583007812,0
"1139",10938.181640625,0
"1140",14773.302734375,4
"1141",15378.044921875,4
"1142",12856.4072265625,0
"1143",15083.0673828125,0
"1144",14596.7412109375,3
"1145",15893.7514648438,2
"1146",11237.98828125,1
"1147",10458.947265625,1
"1148",14381.1767578125,3
"1149",10608.94140625,0
"1150",15758.3051757812,1
"1151",8152.888671875,0
"1152",13620.8129882812,4
"1153",15601.06640625,0
"1154",12890.3720703125,3
"1155",14808.4575195312,3
"1156",15316.7446289062,0
"1157",12808.904296875,1
"1158",15824.5927734375,0
"1159",14894.873046875,0
"1160",14999.7041015625,4
"1161",12996.935546875,1
"1162",14971.8579101562,4
"1163",14328.2924804688,0
"1164",11626.4580078125,3
"1165",14864,0
"1166",15941.818359375,1
"1167",13687.2739257812,0
"1168",15426.20703125,0
"1169",13470.3315429688,0
"1170",10970.2734375,0
"1171",12582.8857421875,0
"1172",15667.3989257812,1
"1173",15654.0737304688,0
"1174",13093.6474609375,0
"1175",13121.5556640625,0
"1176",12629.3330078125,0
"1177",15616,4
"1178",15357.984375,3
"1179",14013.8901367188,2
"1180",15851.3061523438,3
"1181",12416.7114257812,0
"1182",12604.7377929688,1
"1183",13064.8271484375,4
"1184",10772.7236328125,0
"1185",12024.4418945312,0
"1186",11363.9873046875,3
"1187",13691.328125,3
"1188",14354.2685546875,4
"1189",13303.873046875,3
"1190",15912.4208984375,0
"1191",14976,4
"1192",11767.4672851562,0
"1193",13304.2607421875,0
"1194",10980.3740234375,2
"1195",15015.494140625,3
"1196",14867.82421875,0
"1197",12197.2197265625,3
"1198",15096.888671875,4
"1199",15090.0361328125,1
"1200",13771.0341796875,0
"1201",14986.0673828125,3
"1202",15829.1381835938,2
"1203",13721.599609375,3
"1204",13715.5966796875,0
"1205",14884.5712890625,0
"1206",14080,3
"1207",11849.3579101562,0
"1208",14155.7880859375,0
"1209",12022.9321289062,0
"1210",12546.4213867188,0
"1211",14513.8725585938,4
"1212",12697.251953125,0
"1213",12965.6474609375,4
"1214",13411.7265625,1
"1215",15699.416015625,1
"1216",15347.8095703125,4
"1217",13314.9028320312,1
"1218",14252.3383789062,0
"1219",13929.0981445312,0
"1220",15713.8828125,1
"1221",11502.6005859375,0
"1222",15784.2646484375,0
"1223",14413.576171875,3
"1224",15805.1298828125,0
"1225",13753.755859375,0
"1226",12565.8432617188,0
"1227",13708.38671875,0
"1228",14073.2202148438,1
"1229",12428.7998046875,3
"1230",15959.6396484375,0
"1231",13353.9438476562,0
"1232",13238.2373046875,0
"1233",15780.345703125,3
"1234",15068.4536132812,0
"1235",14230.587890625,0
"1236",13448.8662109375,0
"1237",11095.9033203125,0
"1238",15450.2099609375,2
"1239",14734.22265625,0
"1240",14016,0
"1241",15038.1713867188,4
"1242",10810.1640625,1
"1243",15815.8955078125,0
"1244",14235.8544921875,0
"1245",14252.8828125,0
"1246",12714.0737304688,2
"1247",14936.7270507812,0
"1248",15589.052734375,0
"1249",14543.05859375,0
"1250",14166.2607421875,1
"1251",15249.6552734375,1
"1252",14782.171875,0
"1253",15052.6767578125,0
"1254",14192.94140625,1
"1255",13324.1904296875,2
"1256",14804.296875,0
"1257",13770.4189453125,1
"1258",13012.7573242188,1
"1259",15971.265625,4
"1260",14401.48828125,2
"1261",15585.08203125,4
"1262",11746.623046875,1
"1263",14413.576171875,0
"1264",15424,0
"1265",16061.814453125,3
"1266",12539.4692382812,0
"1267",10442,0
"1268",15861.2436523438,0
"1269",15725.7138671875,0
"1270",13373.6171875,0
"1271",11824.607421875,0
"1272",11993.98046875,3
"1273",11250.2861328125,0
"1274",15728.390625,2
"1275",14127.54296875,0
"1276",15224.3896484375,3
"1277",14561.0546875,0
"1278",10860.3076171875,0
"1279",14161.919921875,3
"1280",14756.8916015625,2
"1281",10602.3388671875,1
"1282",14606.951171875,0
"1283",15685.3828125,0
"1284",13194.8798828125,0
"1285",14246.0537109375,2
"1286",15297.4575195312,0
"1287",15106.5600585938,4
"1288",14610.1171875,3
"1289",12267.57421875,3
"1290",11762.626953125,0
"1291",15748.7412109375,4
"1292",10213.4936523438,0
"1293",14694.0112304688,1
"1294",14933.9301757812,0
"1295",13700.9604492188,4
"1296",13597.7294921875,0
"1297",14809.2841796875,0
"1298",14803.2451171875,0
"1299",15763.2001953125,3
"1300",13388,2
"1301",11881.8134765625,0
"1302",12937.845703125,4
"1303",13264.5927734375,4
"1304",14749.95703125,3
"1305",13772.7998046875,3
"1306",13586.3251953125,3
"1307",15737.599609375,4
"1308",12906.5122070312,3
"1309",13049.0810546875,3
"1310",15691.2939453125,0
"1311",11309.7602539062,2
"1312",13051.4711914062,3
"1313",12312.701171875,0
"1314",14770.423828125,1
"1315",15656.5546875,4
"1316",12636.439453125,0
"1317",15679.78515625,4
"1318",12803.4868164062,0
"1319",13496.888671875,0
"1320",13759.8325195312,4
"1321",14468.2197265625,0
"1322",15872,0
"1323",15832.412109375,0
"1324",15443.3466796875,0
"1325",13205.2021484375,0
"1326",13914.708984375,0
"1327",15798.1059570312,0
"1328",13786.380859375,2
"1329",15578.1762695312,0
"1330",13714.759765625,1
"1331",12857.5283203125,0
"1332",14570.6860351562,0
"1333",14673.6762695312,4
"1334",12545.2202148438,0
"1335",8691.8095703125,2
"1336",12135.55078125,3
"1337",14876.4443359375,0
"1338",12306.0576171875,0
"1339",15177.6435546875,3
"1340",13654.05078125,0
"1341",14159.900390625,3
"1342",15438.2890625,4
"1343",15051.9326171875,1
"1344",13237.3330078125,4
"1345",12051.9111328125,0
"1346",15001.0078125,0
"1347",13832.7690429688,3
"1348",15096.580078125,0
"1349",15302.193359375,0
"1350",14608.3408203125,2
"1351",12115.876953125,9
"1352",13984.1059570312,2
"1353",14938.6669921875,0
"1354",13104.5517578125,0
"1355",12549.6884765625,0
"1356",13131.236328125,0
"1357",12048.5502929688,0
"1358",14072.033203125,0
"1359",12708.5712890625,0
"1360",15074.3227539062,0
"1361",14829.1767578125,0
"1362",15318.361328125,0
"1363",13215.45703125,1
"1364",13959.7680664062,4
"1365",12753.7626953125,0
"1366",12067.6337890625,3
"1367",13015.771484375,0
"1368",14577.77734375,0
"1369",15843.5556640625,4
"1370",15502.1528320312,0
"1371",14104.380859375,0
"1372",11651.2001953125,0
"1373",14014.3354492188,1
"1374",15509.736328125,3
"1375",13226.6669921875,0
"1376",13206.857421875,3
"1377",14205.4404296875,2
"1378",14035.1103515625,3
"1379",15597.7138671875,0
"1380",13485.1767578125,2
"1381",14129.6083984375,1
"1382",14957.7138671875,0
"1383",14542.3706054688,4
"1384",13294.4658203125,0
"1385",13546.3359375,4
"1386",15780.9140625,3
"1387",12117.064453125,2
"1388",14766.376953125,4
"1389",14538.376953125,3
"1390",13705.724609375,2
"1391",14623.23828125,4
"1392",12693.2163085938,1
"1393",15080.1865234375,4
"1394",9109.6103515625,0
"1395",15090.3754882812,0
"1396",12373.1079101562,0
"1397",14061.494140625,0
"1398",15650.7958984375,4
"1399",14236.8671875,0
"1400",13973.8403320312,0
"1401",12874.5610351562,0
"1402",14950.2338867188,0
"1403",14729.599609375,0
"1404",12220.322265625,4
"1405",15717.109375,0
"1406",14805.603515625,1
"1407",13995.7265625,0
"1408",13968.068359375,0
"1409",14261.0908203125,0
"1410",13955.58203125,0
"1411",14576.76171875,0
"1412",12381.3642578125,0
"1413",12641.3383789062,2
"1414",14327.861328125,4
"1415",13064.4580078125,0
"1416",14061.9716796875,2
"1417",9805.14599609375,0
"1418",13464.4975585938,1
"1419",15315.4907226562,0
"1420",15111.638671875,0
"1421",13140.29296875,0
"1422",11577.6904296875,0
"1423",12773.517578125,0
"1424",13952.9921875,1
"1425",15317.4404296875,4
"1426",15570.2861328125,0
"1427",13312,1
"1428",13883.3916015625,0
"1429",14307.5556640625,1
"1430",14626.3295898438,2
"1431",13391.5234375,0
"1432",12809.845703125,0
"1433",12697.599609375,1
"1434",15552,1
"1435",14406.220703125,0
"1436",13666.583984375,0
"1437",14387.0141601562,0
"1438",13055.3671875,3
"1439",14291.5322265625,2
"1440",15120,3
"1441",13604.248046875,4
"1442",13079.87109375,3
"1443",14734.4516601562,4
"1444",15854.93359375,0
"1445",13610.2412109375,4
"1446",15507.7109375,3
"1447",15825.9448242188,3
"1448",12834.1420898438,0
"1449",11933.828125,0
"1450",11042.7885742188,2
"1451",15103.6987304688,1
"1452",15468.064453125,3
"1453",14494.6577148438,0
"1454",13610,1
"1455",13434.9248046875,0
"1456",10869.6220703125,1
"1457",13950.958984375,0
"1458",15941.818359375,3
"1459",14484.48046875,0
"1460",13541.517578125,4
"1461",12733.2880859375,2
"1462",15360,1
"1463",14347.1303710938,0
"1464",12619.71875,0
"1465",15681.31640625,2
"1466",13571.408203125,0
"1467",15497.115234375,0
"1468",13107.7670898438,1
"1469",14452.6528320312,4
"1470",14300.7436523438,4
"1471",13972.6303710938,0
"1472",15363.4130859375,3
"1473",14299.947265625,0
"1474",15700.55859375,4
"1475",10573.6630859375,0
"1476",11182.3447265625,0
"1477",14370.9091796875,3
"1478",13628.2534179688,0
"1479",14234.4370117188,0
"1480",15986.7587890625,4
"1481",14501.7045898438,0
"1482",14199.3715820312,3
"1483",9765.2978515625,0
"1484",12786.68359375,0
"1485",11865.3149414062,0
"1486",15349.5048828125,4
"1487",15896.7744140625,0
"1488",13888.2861328125,0
"1489",15835.4287109375,3
"1490",13364.69921875,0
"1491",13891.5610351562,1
"1492",13448.041015625,0
"1493",15831.4877929688,3
"1494",12845.0107421875,1
"1495",15749.8637695312,0
"1496",15165.4404296875,0
"1497",14068.8212890625,0
"1498",15046.15625,3
"1499",15472.8227539062,1
"1500",12710.400390625,1
"1501",15156.7890625,3
"1502",12687.1396484375,4
"1503",14833.37109375,0
"1504",15365.447265625,2
"1505",12731.6533203125,3
"1506",13407.3193359375,0
"1507",14499.49609375,1
"1508",12580.8818359375,3
"1509",15111.6796875,2
"1510",14219.8154296875,4
"1511",11885.7138671875,0
"1512",10407.724609375,2
"1513",15700.59765625,4
"1514",15976.2958984375,0
"1515",13340.09375,0
"1516",12818.2861328125,0
"1517",15755.63671875,0
"1518",12996.3837890625,2
"1519",14156.1083984375,0
"1520",11864,4
"1521",14562.1337890625,0
"1522",12173.0615234375,0
"1523",10805.3330078125,1
"1524",14800.841796875,0
"1525",11010.7231445312,0
"1526",12136.6025390625,1
"1527",11646.2705078125,0
"1528",15144.0639648438,0
"1529",15647.3569335938,3
"1530",14883.849609375,1
"1531",15867.87109375,0
"1532",13018.8388671875,4
"1533",14092.3369140625,0
"1534",14289.982421875,0
"1535",13148.4443359375,3
"1536",14544.703125,3
"1537",14983.9643554688,3
"1538",14814.5854492188,1
"1539",11533.0615234375,0
"1540",14622.7124023438,3
"1541",14300,1
"1542",15702.44140625,1
"1543",11631.2060546875,1
"1544",12977.046875,0
"1545",15974.673828125,4
"1546",12597.2338867188,0
"1547",13532.978515625,0
"1548",15367.6796875,4
"1549",14896.5830078125,0
"1550",12668.0961914062,0
"1551",15839.2895507812,3
"1552",14302.6879882812,0
"1553",13578.9716796875,2
"1554",15573.91796875,3
"1555",15384,0
"1556",11601.748046875,0
"1557",12288,0
"1558",15060.732421875,4
"1559",14108.1811523438,0
"1560",14462.29296875,1
"1561",13534.3520507812,1
"1562",13954.3486328125,0
"1563",15267.5224609375,0
"1564",15710.5903320312,0
"1565",15799.4033203125,3
"1566",14205.9013671875,2
"1567",12225.41015625,3
"1568",14246.400390625,0
"1569",9326.7421875,0
"1570",14099.3203125,0
"1571",10496.7163085938,0
"1572",15812.9228515625,3
"1573",14461.6728515625,0
"1574",12679.451171875,3
"1575",11452.6318359375,3
"1576",12110.4072265625,0
"1577",14053.3442382812,0
"1578",15164.9521484375,0
"1579",11277.755859375,0
"1580",9936.2392578125,4
"1581",12537.435546875,0
"1582",11193.599609375,3
"1583",14243.83984375,2
"1584",11127.466796875,0
"1585",14346.8540039062,0
"1586",14832.24609375,4
"1587",14338.6538085938,4
"1588",13603.2587890625,0
"1589",13137.251953125,0
"1590",11573.4516601562,0
"1591",13495.546875,4
"1592",13603.9296875,0
"1593",15746.24609375,0
"1594",12277.3330078125,3
"1595",14944.7666015625,0
"1596",14230.857421875,3
"1597",15383.2724609375,4
"1598",14444.7998046875,3
"1599",14859.28125,0
"1600",15574.486328125,1
"1601",15813.4853515625,2
"1602",15839.7631835938,2
"1603",13527.4663085938,0
"1604",12030.03125,0
"1605",13551.158203125,0
"1606",15244.7998046875,4
"1607",10282.3837890625,0
"1608",11073.3920898438,1
"1609",12322.2861328125,1
"1610",15357.5615234375,2
"1611",14915.78125,4
"1612",14733.373046875,0
"1613",14081.9541015625,0
"1614",13618.2861328125,0
"1615",10669.3671875,0
"1616",14721.1665039062,0
"1617",13732.69921875,1
"1618",15707.3994140625,2
"1619",13888.5473632812,1
"1620",12946.2861328125,0
"1621",15598.0815429688,4
"1622",12404.0966796875,0
"1623",12659.1240234375,0
"1624",14970.7622070312,1
"1625",15932.9521484375,0
"1626",12262.1206054688,0
"1627",12989.65234375,0
"1628",13159.9877929688,1
"1629",15549.2744140625,1
"1630",9217.4677734375,0
"1631",14075.96875,3
"1632",11550.3959960938,0
"1633",9802.240234375,0
"1634",14707.8740234375,0
