"","intensity","load"
"1635",14105.599609375,4
"1636",14425.595703125,1
"1637",14155.0341796875,2
"1638",13270.4208984375,0
"1639",12891.142578125,0
"1640",13512.34765625,2
"1641",10594.3383789062,4
"1642",12168.9614257812,4
"1643",13695.30859375,4
"1644",13119.2583007812,1
"1645",15570.4501953125,0
"1646",14935.771484375,0
"1647",15766.587890625,0
"1648",15616,2
"1649",13131.8515625,4
"1650",15767.6450195312,4
"1651",15440.0732421875,4
"1652",13444.21875,0
"1653",13345.3916015625,0
"1654",13722.5224609375,1
"1655",13399.2724609375,4
"1656",14295.5561523438,0
"1657",14186.146484375,2
"1658",14118.912109375,0
"1659",14870.1323242188,1
"1660",13843.2001953125,0
"1661",14128.5517578125,1
"1662",13596.4443359375,4
"1663",13373.173828125,4
"1664",12554.9716796875,2
"1665",12922.4067382812,3
"1666",13537.0322265625,0
"1667",14774.857421875,4
"1668",16128,0
"1669",10768.623046875,0
"1670",14747.7055664062,0
"1671",13020.0703125,3
"1672",15838.1884765625,4
"1673",14770.763671875,0
"1674",12983.01953125,3
"1675",15327.10546875,0
"1676",14407.44140625,0
"1677",13121.1640625,0
"1678",9775.0205078125,2
"1679",13135.7036132812,2
"1680",11870.611328125,0
"1681",14969.705078125,0
"1682",14672.1923828125,0
"1683",11870.939453125,0
"1684",12476.2978515625,4
"1685",11196.4072265625,3
"1686",12300.1904296875,0
"1687",15276.6987304688,3
"1688",9231.158203125,1
"1689",13744.908203125,0
"1690",15828.9877929688,0
"1691",10438.8349609375,3
"1692",10319.5307617188,0
"1693",14453.4526367188,3
"1694",15932.9521484375,0
"1695",14653.4736328125,1
"1696",13403.5043945312,0
"1697",11997.1953125,0
"1698",13663.4165039062,0
"1699",13567.3256835938,1
"1700",15866.552734375,4
"1701",12984.580078125,0
"1702",15203.6557617188,0
"1703",11846.8920898438,0
"1704",12823.5791015625,2
"1705",12143.2138671875,1
"1706",14271.6650390625,0
"1707",12424.2397460938,0
"1708",12414.6040039062,4
"1709",13270.28125,3
"1710",15000.4213867188,4
"1711",14237.9536132812,3
"1712",14716.4926757812,2
"1713",15261.90625,3
"1714",15851.2294921875,3
"1715",14863.05859375,4
"1716",14588.1215820312,1
"1717",15324.5869140625,0
"1718",13712.6953125,2
"1719",14717.2177734375,4
"1720",14541.1298828125,4
"1721",14771.953125,0
"1722",14734.3134765625,0
"1723",15840.5615234375,9
"1724",13599.306640625,4
"1725",13232.671875,0
"1726",13955.458984375,0
"1727",15860.869140625,4
"1728",15433.142578125,0
"1729",12977.5185546875,0
"1730",12100.435546875,0
"1731",14987.63671875,4
"1732",13136.45703125,0
"1733",15596.6796875,0
"1734",15159.794921875,0
"1735",12993.724609375,3
"1736",13481.0434570312,4
"1737",15411.2001953125,3
"1738",15793.9150390625,0
"1739",15492,4
"1740",14336,4
"1741",15446.587890625,2
"1742",14046.072265625,3
"1743",16128,4
"1744",16003.87890625,3
"1745",12832,1
"1746",15412.0673828125,4
"1747",12398.703125,4
"1748",13129.201171875,0
"1749",14755.9838867188,3
"1750",11256.5439453125,0
"1751",11868.5766601562,4
"1752",15945.955078125,0
"1753",12694.421875,0
"1754",13927.111328125,0
"1755",15702.646484375,4
"1756",13648.056640625,2
"1757",14620.7998046875,3
"1758",14451.267578125,4
"1759",9956.3740234375,2
"1760",14532.0053710938,0
"1761",15472.0546875,0
"1762",14678.1962890625,4
"1763",15850.3198242188,0
"1764",12980.9658203125,2
"1765",11600.1923828125,0
"1766",12931.87890625,0
"1767",13818.552734375,0
"1768",12412.8071289062,0
"1769",16128,3
"1770",14184,0
"1771",15240.533203125,3
"1772",15863.7421875,2
"1773",14385.3037109375,0
"1774",13445.818359375,1
"1775",14529.361328125,1
"1776",12115.1455078125,0
"1777",12986.74609375,0
"1778",13668.9580078125,3
"1779",14064.197265625,3
"1780",14574.93359375,0
"1781",12131.955078125,0
"1782",11277.4736328125,0
"1783",15210.4653320312,4
"1784",14484.3173828125,0
"1785",13555.0703125,0
"1786",13670.400390625,0
"1787",14730.8002929688,3
"1788",14781.4204101562,0
"1789",12948.2109375,3
"1790",12074.2856445312,3
"1791",15174.892578125,4
"1792",15790.2016601562,0
"1793",13863.384765625,0
"1794",15568.0068359375,3
"1795",14855.7578125,0
"1796",14307.5556640625,4
"1797",15062.4545898438,0
"1798",11866.181640625,0
"1799",14808.4365234375,2
"1800",14104.380859375,4
"1801",15810.20703125,2
"1802",14763.5932617188,4
"1803",15771.6826171875,4
"1804",15607.6064453125,3
"1805",13867.5874023438,0
"1806",15032.6552734375,0
"1807",15773.6811523438,4
"1808",15407.6259765625,3
"1809",15058.1494140625,4
"1810",14546.2861328125,2
"1811",15341.1767578125,4
"1812",15114.6669921875,4
"1813",13214.8515625,2
"1814",15570.4111328125,0
"1815",15845.517578125,4
"1816",12605.7270507812,0
"1817",15759.0092773438,2
"1818",14619.056640625,0
"1819",11936.8203125,0
"1820",15690.203125,0
"1821",14686.041015625,0
"1822",14940.0161132812,4
"1823",14771.0366210938,0
"1824",15560,4
"1825",15835.3354492188,0
"1826",13771.8583984375,3
"1827",13622.6088867188,0
"1828",15755.63671875,4
"1829",15653.1611328125,0
"1830",14424.81640625,0
"1831",15714.806640625,4
"1832",14373.0874023438,0
"1833",13486.185546875,0
"1834",11987.0693359375,0
"1835",15590.1411132812,0
"1836",15394.3876953125,4
"1837",13843.2690429688,2
"1838",15062.7099609375,4
"1839",14671.1694335938,4
"1840",15650.8344726562,4
"1841",12760.275390625,1
"1842",14287.6982421875,0
"1843",14506.3662109375,0
"1844",12694.7553710938,1
"1845",13962.6665039062,4
"1846",16003.4213867188,0
"1847",15230.419921875,0
"1848",9466.552734375,0
"1849",14132.869140625,0
"1850",15502.22265625,0
"1851",11424.154296875,0
"1852",15656.7783203125,2
"1853",11880.7524414062,0
"1854",10992.1831054688,3
"1855",14502.7880859375,0
"1856",13476.8818359375,3
"1857",16008.533203125,0
"1858",15695.7373046875,0
"1859",11475.02734375,2
"1860",15619.5556640625,0
"1861",16128,4
"1862",15086.93359375,0
"1863",12443.8173828125,0
"1864",13309.1186523438,0
"1865",10166.4682617188,0
"1866",12705.3916015625,0
"1867",13462.2241210938,2
"1868",15258.0859375,0
"1869",12988.14453125,4
"1870",15215.3046875,4
"1871",13986.1337890625,3
"1872",15616,0
"1873",15925.1098632812,4
"1874",12715.4702148438,2
"1875",15013.9135742188,4
"1876",15682.6298828125,4
"1877",14949.8779296875,0
"1878",14403.541015625,0
"1879",15763.2001953125,0
"1880",15250.6181640625,0
"1881",14718.29296875,4
"1882",14434.8950195312,0
"1883",12166.5209960938,3
"1884",15824,0
"1885",16058.181640625,0
"1886",15367.189453125,4
"1887",16024.3037109375,0
"1888",15565.484375,3
"1889",10991.00390625,3
"1890",13702.9233398438,2
"1891",14978.0512695312,4
"1892",15751.111328125,2
"1893",15750.7841796875,4
"1894",14744.3251953125,0
"1895",14976,4
"1896",13105.7265625,0
"1897",15152.8203125,1
"1898",14126.0688476562,0
"1899",12112,0
"1900",10200.1596679688,0
"1901",13877.78125,2
"1902",14808.0483398438,3
"1903",15024,2
"1904",15689.3286132812,0
"1905",13454.22265625,0
"1906",12412.12109375,0
"1907",14852.7163085938,0
"1908",10756.3388671875,0
"1909",14811.7944335938,0
"1910",15440,4
"1911",14238.896484375,0
"1912",13593.09765625,4
"1913",14199.1728515625,0
"1914",14808.423828125,0
"1915",15519.4755859375,0
"1916",14489.599609375,4
"1917",13370.8051757812,3
"1918",14669.6459960938,0
"1919",12034.265625,0
"1920",15357.3232421875,1
"1921",15360,4
"1922",15370.3764648438,0
"1923",15602.8720703125,0
"1924",13557.3330078125,3
"1925",15158.5883789062,3
"1926",13019.0224609375,0
"1927",15932.9521484375,0
"1928",14085.3334960938,0
"1929",12921.0546875,3
"1930",10536.212890625,1
"1931",14214.4477539062,3
"1932",15603.357421875,3
"1933",14790.8759765625,0
"1934",12371.04296875,0
"1935",11063.6508789062,0
"1936",14969.2626953125,0
"1937",14580.2348632812,0
"1938",15054.22265625,4
"1939",14481.53515625,0
"1940",14104,3
"1941",15256.427734375,0
"1942",15379.1044921875,0
"1943",14896.2099609375,0
"1944",15463.619140625,4
"1945",13686.8344726562,4
"1946",13568,0
"1947",16128,3
"1948",15219.9990234375,1
"1949",13222.5014648438,0
"1950",14662.478515625,0
"1951",13315.9384765625,4
"1952",13148.7998046875,0
"1953",14912.955078125,3
"1954",11445.1303710938,0
"1955",13799.5576171875,4
"1956",14697.599609375,2
"1957",13091.83984375,0
"1958",14925.4453125,0
"1959",15707.2412109375,0
"1960",14464,3
"1961",15099.6611328125,0
"1962",10907.63671875,1
"1963",13657.4750976562,3
"1964",15033.806640625,4
"1965",15001.599609375,0
"1966",16012.5971679688,2
"1967",15164.9521484375,3
"1968",11951.0942382812,0
"1969",15429.189453125,0
"1970",15234.7094726562,0
"1971",14871.5400390625,0
"1972",15480.8110351562,0
"1973",15910.56640625,3
"1974",14114.5166015625,0
"1975",10952.2963867188,2
"1976",14641.9252929688,4
"1977",13662.5649414062,4
"1978",15069.2875976562,4
"1979",11115.3227539062,2
"1980",15114.240234375,0
"1981",14392.4072265625,0
"1982",14670.6430664062,2
"1983",14946.4619140625,0
"1984",14326.400390625,2
"1985",14365.921875,0
"1986",14707.8598632812,4
"1987",15655.384765625,4
"1988",14152.0161132812,0
"1989",14598.3466796875,0
"1990",15319.7861328125,0
"1991",13492.0927734375,0
"1992",15027.6948242188,1
"1993",12850.1997070312,0
"1994",13244.2861328125,0
"1995",14204.12109375,2
"1996",12770.623046875,0
"1997",15398.697265625,0
"1998",11197.3701171875,0
"1999",12597.4487304688,4
"2000",15230.8466796875,4
"2001",14712.404296875,4
"2002",15113.697265625,2
"2003",15440.4213867188,0
"2004",15880.3686523438,2
"2005",13385.142578125,4
"2006",11151.1865234375,0
"2007",13484.7998046875,0
"2008",12143.5244140625,0
"2009",15718.400390625,3
"2010",15831.5458984375,1
"2011",13826.0048828125,0
"2012",14910.5888671875,0
"2013",15528.5849609375,4
"2014",14239.7143554688,0
"2015",14714.5048828125,2
"2016",14792.5581054688,0
"2017",14033.9873046875,0
"2018",14541.5590820312,4
"2019",13142.3706054688,0
"2020",14609.9086914062,4
"2021",13337.2006835938,0
"2022",15786.6669921875,0
"2023",14815.7182617188,0
"2024",15402.6669921875,3
"2025",13984,0
"2026",14784.7529296875,3
"2027",14223.087890625,4
"2028",15343.251953125,0
"2029",15674.5146484375,0
"2030",14074.767578125,4
"2031",13854.5336914062,0
"2032",13773.2729492188,3
"2033",15425.361328125,4
"2034",12495.9604492188,0
"2035",12790.154296875,1
"2036",15741.5849609375,0
"2037",15506.2861328125,1
"2038",15628.4985351562,3
"2039",12541.6298828125,3
"2040",11171.404296875,0
"2041",15798.857421875,0
"2042",12232.8271484375,0
"2043",15681.69921875,0
"2044",13572.6591796875,3
"2045",13502.5776367188,3
"2046",14192.6396484375,0
"2047",12755.2001953125,0
"2048",12111.4482421875,0
"2049",14772.1484375,0
"2050",15073.15625,3
"2051",11759.5595703125,0
"2052",13849.2612304688,2
"2053",14610.2934570312,3
"2054",11925.109375,0
"2055",15429.1767578125,0
"2056",15923.2001953125,3
"2057",15073.8959960938,0
"2058",15467.3544921875,4
"2059",12136.1357421875,2
"2060",13281.8237304688,0
"2061",15268.5712890625,0
"2062",14894.5874023438,2
"2063",10086.400390625,0
"2064",13009.2143554688,0
"2065",15779.404296875,0
"2066",15272.8505859375,0
"2067",13508.4970703125,0
"2068",15764.7275390625,0
"2069",14311.8486328125,4
"2070",15645.767578125,2
"2071",15047.3364257812,3
"2072",15824.6953125,0
"2073",13405.4052734375,0
"2074",15028.0981445312,0
"2075",12822.4536132812,4
"2076",14756.4375,0
"2077",14203.111328125,4
"2078",14194.8720703125,4
"2079",13924.4106445312,0
"2080",15323.4287109375,0
"2081",15685.8588867188,0
"2082",13984.8203125,0
"2083",15183.5673828125,2
"2084",14739.2553710938,3
"2085",15256.380859375,3
"2086",15314.4501953125,0
"2087",14640.8564453125,0
"2088",12724.5322265625,2
"2089",15594.6665039062,0
"2090",15704.3286132812,4
"2091",13244.603515625,0
"2092",12454.1201171875,0
"2093",15858.861328125,4
"2094",12964.5712890625,0
"2095",14625.57421875,3
"2096",14396.2270507812,0
"2097",12335.158203125,0
"2098",9967.376953125,0
"2099",13562.947265625,1
"2100",13977.599609375,4
"2101",14573.1767578125,1
"2102",14650.5146484375,4
"2103",15822.95703125,0
"2104",15813.4858398438,3
"2105",13264.45703125,0
"2106",14344.9741210938,0
"2107",14241.3916015625,3
"2108",14564.4521484375,0
"2109",15674.181640625,4
"2110",12749.4013671875,3
"2111",15360,4
"2112",13457.986328125,0
"2113",15197.8901367188,4
"2114",10511.8188476562,0
"2115",10870.1201171875,0
"2116",13619.716796875,0
"2117",15400.6772460938,0
"2118",15755.63671875,0
"2119",15820.7998046875,4
"2120",14265.029296875,4
"2121",15367.111328125,0
"2122",13809.6181640625,4
"2123",14801.77734375,0
"2124",15388.4443359375,2
"2125",11190.6708984375,3
"2126",14364.7729492188,4
"2127",15526.5244140625,0
"2128",14368.4936523438,0
"2129",12437.7651367188,4
"2130",15342.6489257812,0
"2131",13598.2416992188,4
"2132",15497.3662109375,4
"2133",15069.5380859375,4
"2134",11742.814453125,0
"2135",15755.9912109375,3
"2136",14317.7138671875,3
"2137",15206.400390625,4
"2138",15115.2939453125,1
"2139",12086.857421875,4
"2140",11839.1689453125,4
"2141",16128,2
"2142",15576.275390625,0
"2143",13674.9365234375,1
"2144",15927.65234375,4
"2145",10299.8134765625,1
"2146",13308.1977539062,0
"2147",15718.400390625,4
"2148",13848.0942382812,4
"2149",15879.7578125,0
"2150",15347.8095703125,1
"2151",13461.6884765625,0
"2152",11747.3916015625,3
"2153",14831.794921875,0
"2154",11711.51171875,0
"2155",12157.173828125,3
"2156",16128,0
"2157",15724.6591796875,3
"2158",12168.0561523438,0
"2159",15244.6201171875,3
"2160",14657.640625,3
"2161",13149.5361328125,3
"2162",12532.2744140625,4
"2163",14124.9296875,2
"2164",11915.2939453125,0
"2165",13932.5151367188,0
"2166",10662.697265625,0
"2167",15284.458984375,4
"2168",13672.6025390625,1
"2169",15120.5166015625,0
"2170",13594.181640625,0
"2171",15790.7690429688,0
"2172",15454.814453125,2
"2173",9111.55419921875,0
"2174",15516,4
"2175",11844.3037109375,0
"2176",13290.6669921875,4
"2177",15540.9462890625,0
"2178",14971.2592773438,0
"2179",14170.07421875,0
"2180",13476.5712890625,0
"2181",11163.7333984375,0
"2182",13149.4052734375,0
"2183",13035.9892578125,0
"2184",14488.1376953125,0
"2185",15715.5556640625,3
"2186",15734.9643554688,0
"2187",13996.2958984375,4
"2188",15003.4287109375,4
"2189",14279.6796875,2
"2190",11016.904296875,4
"2191",14292.984375,0
"2192",10837.8618164062,0
"2193",15442.4892578125,4
"2194",12531.8198242188,0
"2195",15172.0083007812,4
"2196",14712.7548828125,3
"2197",13530.794921875,3
"2198",12756,0
"2199",14596.3388671875,4
"2200",14795.0341796875,0
"2201",14992,4
"2202",12734,0
"2203",15445.3330078125,2
"2204",14694.1884765625,1
"2205",14389.3330078125,0
"2206",14373.3330078125,2
"2207",15589.6474609375,0
"2208",14661.0341796875,0
"2209",13145.4453125,4
"2210",14447.0087890625,0
"2211",14775.3515625,0
"2212",11942.3291015625,1
"2213",11946.2915039062,0
"2214",13458.2861328125,0
"2215",15550.8359375,4
"2216",9398.857421875,1
"2217",15861.4350585938,4
"2218",14465.96875,0
"2219",12556.4614257812,4
"2220",14056.7275390625,0
"2221",14104.9755859375,0
"2222",15404.97265625,0
"2223",15129.318359375,0
"2224",15570.1494140625,4
"2225",12289.6411132812,2
"2226",14850.20703125,0
"2227",14858.9677734375,0
"2228",13986.9091796875,0
"2229",13464.806640625,0
"2230",14477.552734375,3
"2231",14577.93359375,4
"2232",12474.3681640625,2
"2233",13526.8681640625,0
"2234",15327.1796875,2
"2235",15861.9536132812,4
"2236",15737.4360351562,4
"2237",11602.869140625,0
"2238",11963.1826171875,4
"2239",13508.76171875,0
"2240",15535.9086914062,2
"2241",14278.4892578125,0
"2242",15067.4287109375,0
"2243",15044.1704101562,4
"2244",15405.1767578125,2
"2245",13082.947265625,0
"2246",15547.3173828125,4
"2247",14482.2861328125,2
"2248",14693.8369140625,2
"2249",14149.9404296875,2
"2250",14125.1767578125,0
"2251",15761.3330078125,4
"2252",15914.3198242188,4
"2253",15604.6220703125,0
"2254",15241.845703125,0
"2255",14343.314453125,0
"2256",15612.3427734375,2
"2257",14282.9848632812,2
"2258",14120.5322265625,0
"2259",13534.1196289062,3
"2260",15218.3828125,0
"2261",15968.388671875,1
"2262",15269.6474609375,0
"2263",14779.5859375,0
"2264",13670.1889648438,2
"2265",13497.123046875,0
"2266",14510.2524414062,4
"2267",15780.8818359375,0
"2268",15240.662109375,0
"2269",14018.232421875,0
"2270",14687.3193359375,0
"2271",15390.697265625,3
"2272",13244.900390625,0
"2273",15794.6044921875,4
"2274",15098.8798828125,0
"2275",14211.7646484375,0
"2276",14175.111328125,4
"2277",14998.1362304688,0
"2278",15954.3784179688,4
"2279",14679.357421875,4
"2280",12228.97265625,1
"2281",15828.6040039062,3
"2282",13430.876953125,0
"2283",15372.755859375,0
"2284",15471.3046875,4
"2285",10933.4536132812,1
"2286",14618.8388671875,3
"2287",15070.2211914062,3
"2288",15144.8935546875,0
"2289",14952.3564453125,0
"2290",15441.1708984375,1
"2291",15449.82421875,0
"2292",15466.6669921875,3
"2293",13298.5263671875,0
"2294",14539.4150390625,0
"2295",13592.7744140625,0
"2296",14578.7778320312,0
"2297",14847.5141601562,4
"2298",13461.9609375,1
"2299",14949.6474609375,1
"2300",14267.453125,1
"2301",15765.3330078125,0
"2302",13917.767578125,1
"2303",13843.3203125,1
"2304",14626.994140625,0
"2305",11726.3671875,0
"2306",14472.083984375,2
"2307",14592,0
"2308",15332.1245117188,4
"2309",11130.1372070312,0
"2310",15014.400390625,0
"2311",11698.6044921875,0
"2312",14497.0791015625,0
"2313",12222.5986328125,2
"2314",13947.482421875,3
"2315",12451.4155273438,0
"2316",14884.392578125,0
"2317",15732.869140625,0
"2318",14720,1
"2319",14495.4926757812,0
"2320",15290.2612304688,0
"2321",12136.5581054688,1
"2322",14252,3
"2323",13466.7475585938,1
"2324",12194.4619140625,0
"2325",13010.9125976562,4
"2326",12895.740234375,0
"2327",10211.388671875,0
"2328",9966.5703125,0
"2329",15171.5556640625,0
"2330",9941.1962890625,0
"2331",13225.599609375,0
"2332",15310.5966796875,0
"2333",10938.6665039062,0
"2334",13644.4677734375,4
"2335",14878.1171875,3
"2336",14644.4907226562,3
"2337",15071.4868164062,0
"2338",14718.6240234375,0
"2339",15979.1630859375,1
"2340",14752.515625,0
"2341",14649.1108398438,0
"2342",13824,1
"2343",13382.4931640625,0
"2344",14475.890625,0
"2345",9175.365234375,1
"2346",15939.4536132812,4
"2347",10746.9306640625,0
"2348",10247.2265625,1
"2349",13085.5380859375,0
"2350",11710.3857421875,0
"2351",10776.2182617188,4
"2352",15780.5712890625,0
"2353",15112.0161132812,4
"2354",15786.6669921875,3
"2355",13152,1
"2356",12794.828125,1
"2357",12503.0209960938,0
"2358",13568.7998046875,0
"2359",15396.6103515625,0
"2360",15673.8510742188,0
"2361",15623.95703125,4
"2362",15488.0908203125,0
"2363",15887.05859375,3
"2364",11135.9033203125,0
"2365",15306.8681640625,0
"2366",11648.3071289062,4
"2367",12768.2504882812,0
"2368",8586.541015625,1
"2369",10187.3974609375,0
"2370",10646.9365234375,1
"2371",10171.3173828125,0
"2372",12269.7138671875,9
"2373",13340.939453125,0
"2374",13608.0966796875,0
"2375",11890.330078125,1
"2376",12527.111328125,1
"2377",12686.62890625,1
"2378",15474.4711914062,3
"2379",11335.5703125,2
"2380",14013.2177734375,3
"2381",13193.5517578125,0
"2382",13492.7060546875,4
"2383",14319.3935546875,2
"2384",14307.34375,0
"2385",13898.8090820312,2
"2386",15440.94140625,3
"2387",15195.4125976562,0
"2388",12697.599609375,0
"2389",11130.181640625,0
"2390",11709.7138671875,0
"2391",14409.142578125,2
"2392",12100.6665039062,1
"2393",14947.0361328125,0
"2394",12126.130859375,4
"2395",13228.408203125,2
"2396",14667.15625,0
"2397",11648,0
"2398",13024,2
"2399",13344.734375,3
"2400",15812.9228515625,1
"2401",15761.1123046875,4
"2402",12350.984375,0
"2403",12454.9482421875,0
"2404",14828.3076171875,0
"2405",14540.224609375,4
"2406",15362.169921875,0
"2407",14822.4912109375,4
"2408",12606.3491210938,0
"2409",13804.4448242188,3
"2410",13592.275390625,0
"2411",14663.5791015625,0
"2412",13064.6909179688,0
"2413",13719.2724609375,0
"2414",13124.2666015625,0
"2415",15157.1577148438,4
"2416",15832.888671875,4
"2417",15589.052734375,4
"2418",15065.8696289062,3
"2419",13145.599609375,2
"2420",11240.0981445312,0
"2421",13775.4252929688,3
"2422",15018.6669921875,0
"2423",12438.349609375,0
"2424",13223.384765625,0
"2425",10610.7587890625,0
"2426",13004.4223632812,0
"2427",15570.11328125,0
"2428",15498.1455078125,0
"2429",12336.1474609375,4
"2430",15672.888671875,0
"2431",11677.7387695312,0
